month,salesperson_id,closed_deals,funded_amount,spif_amount,presidents_club_eligible
2025-10,SP_004,85,1862746.3,0,0
2025-10,SP_005,113,2360563.46,462,1
2025-10,SP_006,90,1096153.52,0,0
2025-10,SP_007,108,2213702.78,0,0
2025-10,SP_008,102,1908160.62,0,0
2025-10,SP_009,111,2103676.4,0,0
2025-10,SP_010,95,1745519.01,0,0
2025-10,SP_011,108,2061358.53,657,0
2025-10,SP_012,88,2231611.77,0,0
2025-10,SP_013,102,2150155.43,0,0
2025-10,SP_014,84,1498844.06,500,0
2025-10,SP_015,105,2294821.28,465,0
2025-10,SP_016,117,2051206.4,0,1
2025-10,SP_017,93,1779393.05,0,0
2025-10,SP_018,109,1777431.24,0,0
2025-10,SP_019,118,2066255.31,0,1
2025-10,SP_020,97,2288158.2,0,0
2025-10,SP_021,102,3087998.54,0,0
2025-10,SP_022,111,2282066.48,0,0
2025-10,SP_023,101,2472318.99,0,0
2025-10,SP_024,99,2596963.25,499,0
2025-10,SP_025,101,1642356.32,776,0
2025-10,SP_026,93,2895984.29,473,0
2025-10,SP_027,69,1502520.01,0,0
2025-10,SP_028,110,2539559.84,0,0
2025-10,SP_029,113,2715272.16,349,1
2025-10,SP_030,90,2052231.96,0,0
2025-11,SP_001,93,2127308.65,0,0
2025-11,SP_002,100,2673777.42,0,0
2025-11,SP_003,113,1911449.63,0,0
2025-11,SP_004,87,2068216.3,235,0
2025-11,SP_005,119,1979693.21,0,1
2025-11,SP_006,96,1277677.94,286,0
2025-11,SP_007,105,2580960.28,218,0
2025-11,SP_008,105,2042722.37,0,0
2025-11,SP_009,97,2156915.16,0,0
2025-11,SP_010,89,2480829.43,0,0
2025-11,SP_011,122,2695749.42,0,1
2025-11,SP_012,70,1540308.41,544,0
2025-11,SP_013,88,1719413.09,0,0
2025-11,SP_014,111,2174132.73,0,0
2025-11,SP_015,112,3005190.73,591,0
2025-11,SP_016,117,2818942.31,0,1
2025-11,SP_017,91,2301371.98,0,0
2025-11,SP_018,93,2419765.36,570,0
2025-11,SP_019,113,2889611.38,0,0
2025-11,SP_020,87,1935457.46,0,0
2025-11,SP_021,105,2201218.09,0,0
2025-11,SP_022,96,2369193.25,0,0
2025-11,SP_023,103,2632929.61,0,0
2025-11,SP_024,98,1752146.71,0,0
2025-11,SP_025,112,2449230.64,501,0
2025-11,SP_026,103,1371749.32,0,0
2025-11,SP_027,97,1178062.32,0,0
2025-11,SP_028,104,2569817.59,0,0
2025-11,SP_029,98,2293863.96,603,0
2025-11,SP_030,101,2831107.45,0,0
2025-12,SP_001,111,2521368.82,0,0
2025-12,SP_002,95,2356580.9,442,0
2025-12,SP_003,109,2340827.63,0,0
2025-12,SP_004,79,1380743.14,0,0
2025-12,SP_005,124,2540850.55,0,1
2025-12,SP_006,117,3583592.79,674,0
2025-12,SP_007,113,2878796.85,0,0
2025-12,SP_008,101,2439023.27,581,0
2025-12,SP_009,81,2250109.4,0,0
2025-12,SP_010,83,1686372.87,417,0
2025-12,SP_011,124,1652269.86,0,1
2025-12,SP_012,85,1748847.69,585,0
2025-12,SP_013,108,2457550.59,657,0
2025-12,SP_014,109,2340634.99,690,0
2025-12,SP_015,116,2149574.15,0,0
2025-12,SP_016,109,2756587.1,0,0
2025-12,SP_017,109,2548049.47,0,0
2025-12,SP_018,94,2638191.17,0,0
2025-12,SP_019,121,2214416.03,0,1
2025-12,SP_020,95,2260713.27,0,0
2025-12,SP_021,92,1292313.41,0,0
2025-12,SP_022,95,2012853.08,657,0
2025-12,SP_023,100,2611903.94,0,0
2025-12,SP_024,93,1887209.61,573,0
2025-12,SP_025,97,1849476.68,0,0
2025-12,SP_026,107,2469197.65,558,0
2025-12,SP_027,98,2993839.57,0,0
2025-12,SP_028,105,1572273.81,0,0
2025-12,SP_029,94,2473853.7,552,0
2025-12,SP_030,97,2538751.61,257,0
