customer_id,signup_date,region,industry,risk_score
100640,2025-05-05,West,Retail,42.9
100641,2025-10-31,West,Other,50.1
100642,2025-09-16,Northeast,Restaurant,56.0
100643,2024-12-17,Northeast,Restaurant,59.1
100644,2025-07-17,West,Other,75.1
100645,2024-08-28,Northeast,Retail,54.0
100646,2024-12-02,South,Other,21.5
100647,2025-01-26,West,Services,53.9
100648,2025-12-03,South,Restaurant,56.5
100649,2025-09-12,Midwest,Services,50.5
100650,2024-12-23,Midwest,Services,53.0
100651,2025-04-22,Northeast,Other,49.7
100652,2024-05-27,West,Retail,49.4
100653,2025-08-11,Midwest,Other,57.4
100654,2025-02-08,Northeast,Services,43.5
100655,2025-01-24,Midwest,Restaurant,44.6
100656,2025-07-14,West,Other,86.3
100657,2025-04-07,Northeast,Retail,41.4
100658,2024-02-22,West,Other,51.2
100659,2024-07-29,South,Restaurant,38.1
100660,2024-05-09,West,Healthcare,51.4
100661,2025-06-21,West,Retail,38.8
100662,2024-01-26,West,Restaurant,50.7
100663,2024-05-27,West,Healthcare,62.5
100664,2025-03-12,Northeast,Services,55.7
100665,2025-05-22,South,Retail,56.8
100666,2025-01-02,South,Services,28.7
100667,2025-09-21,South,Construction,76.0
100668,2025-11-02,West,Retail,35.7
100669,2024-04-06,West,Healthcare,68.3
100670,2025-11-27,South,Other,62.3
100671,2025-03-25,Midwest,Retail,56.9
100672,2025-04-10,Midwest,Retail,39.7
100673,2024-03-10,Midwest,Healthcare,51.8
100674,2025-03-30,Midwest,Retail,44.3
100675,2025-06-14,Midwest,Restaurant,56.3
100676,2025-02-28,Northeast,Healthcare,47.0
100677,2024-03-02,Northeast,Restaurant,31.5
100678,2025-01-17,South,Services,63.5
100679,2025-11-15,Midwest,Healthcare,49.0
100680,2025-06-12,West,Restaurant,50.2
100681,2024-04-10,South,Services,43.3
100682,2025-12-02,Northeast,Restaurant,60.3
100683,2025-12-01,Northeast,Construction,43.3
100684,2024-05-03,Northeast,Healthcare,22.9
100685,2025-08-08,West,Services,54.9
100686,2024-10-24,Northeast,Services,56.2
100687,2025-03-09,South,Retail,47.6
100688,2024-11-21,West,Services,36.2
100689,2025-07-26,West,Retail,51.1
100690,2025-12-29,Northeast,Other,32.4
100691,2025-08-04,Northeast,Services,37.7
100692,2025-11-11,Northeast,Construction,45.0
100693,2025-11-22,Northeast,Retail,60.1
100694,2024-03-06,Northeast,Services,45.6
100695,2024-07-04,South,Services,44.6
100696,2025-06-11,West,Services,73.5
100697,2025-03-07,South,Construction,58.2
100698,2024-02-06,South,Other,54.1
100699,2024-03-10,Northeast,Construction,49.6
100700,2025-01-15,West,Retail,42.8
100701,2025-03-26,South,Construction,27.8
100702,2024-05-02,West,Retail,61.6
100703,2024-05-05,West,Other,55.4
100704,2024-04-04,Midwest,Restaurant,53.9
100705,2025-02-16,Northeast,Services,48.4
100706,2024-01-06,Northeast,Retail,58.8
100707,2025-02-22,Midwest,Retail,31.3
100708,2024-12-13,West,Services,42.9
100709,2024-12-06,Midwest,Other,36.4
100710,2025-05-11,South,Construction,75.3
100711,2025-01-17,South,Other,60.5
100712,2025-06-15,Northeast,Retail,23.6
100713,2025-07-12,Midwest,Restaurant,37.8
100714,2025-11-03,South,Services,48.4
100715,2025-08-07,South,Restaurant,50.3
100716,2025-01-13,Midwest,Services,34.1
100717,2024-12-25,Northeast,Services,73.3
100718,2024-06-21,South,Restaurant,59.8
100719,2025-03-14,Northeast,Retail,55.7
100720,2024-04-11,West,Services,41.7
100721,2025-11-11,Northeast,Restaurant,64.7
100722,2025-09-09,Northeast,Retail,45.4
100723,2024-03-28,Midwest,Other,46.6
100724,2025-07-28,South,Restaurant,63.3
100725,2024-03-26,South,Construction,34.5
100726,2025-06-11,Midwest,Restaurant,75.2
100727,2024-03-05,West,Healthcare,52.2
100728,2024-12-22,Midwest,Healthcare,65.4
100729,2025-04-25,Midwest,Construction,41.1
100730,2025-06-16,Midwest,Restaurant,44.9
100731,2024-11-02,Northeast,Services,36.1
100732,2025-11-04,South,Retail,53.0
100733,2025-07-20,Northeast,Restaurant,56.8
100734,2024-06-01,South,Retail,44.4
100735,2025-05-05,Northeast,Services,37.8
100736,2025-06-18,West,Retail,34.8
100737,2024-08-31,Midwest,Restaurant,55.4
100738,2025-06-23,West,Retail,44.4
100739,2025-10-18,Midwest,Restaurant,47.8
100740,2025-08-20,Northeast,Construction,72.6
100741,2025-07-11,West,Construction,53.0
100742,2025-04-08,South,Services,65.2
100743,2024-07-16,South,Restaurant,49.6
100744,2025-08-04,Midwest,Restaurant,58.9
100745,2024-09-23,South,Services,49.3
100746,2025-01-24,West,Restaurant,35.6
100747,2024-08-17,South,Services,67.1
100748,2024-08-16,Midwest,Other,48.4
100749,2024-04-25,South,Retail,59.0
100750,2025-12-03,South,Construction,45.0
100751,2024-04-18,West,Restaurant,54.0
100752,2024-03-04,Midwest,Services,39.6
100753,2025-11-15,Midwest,Healthcare,64.8
100754,2025-02-09,West,Retail,53.7
100755,2024-11-16,South,Construction,58.4
100756,2025-06-23,South,Restaurant,72.3
100757,2024-10-07,Midwest,Retail,63.9
100758,2024-04-03,Northeast,Retail,59.2
100759,2025-06-17,South,Healthcare,32.9
100760,2024-05-08,Northeast,Services,41.7
100761,2025-02-08,Northeast,Construction,42.0
100762,2025-11-24,South,Construction,62.7
100763,2025-11-15,South,Healthcare,52.0
100764,2024-09-20,West,Services,33.3
100765,2025-07-24,Northeast,Healthcare,47.7
100766,2025-03-23,Northeast,Other,32.1
100767,2024-12-16,West,Retail,49.4
100768,2024-04-12,Northeast,Services,30.1
100769,2024-10-02,Northeast,Services,56.3
100770,2025-04-21,Midwest,Services,54.5
100771,2025-12-22,South,Healthcare,72.9
100772,2024-01-04,West,Services,60.2
100773,2025-06-08,South,Restaurant,50.9
100774,2025-09-10,South,Services,59.8
100775,2025-11-26,Northeast,Retail,33.2
100776,2024-11-05,Midwest,Services,38.5
100777,2024-03-27,Midwest,Construction,58.0
100778,2024-07-17,Northeast,Restaurant,30.1
100779,2025-09-13,Northeast,Services,49.6
100780,2025-10-03,Midwest,Construction,41.8
100781,2025-04-10,Northeast,Retail,51.2
100782,2024-03-30,South,Services,37.1
100783,2024-03-30,South,Services,55.1
100784,2024-12-15,Northeast,Other,50.2
100785,2025-03-06,Midwest,Healthcare,66.8
100786,2024-01-24,South,Restaurant,56.1
100787,2025-05-16,South,Retail,40.8
100788,2025-02-02,West,Retail,47.0
100789,2024-01-09,Midwest,Restaurant,39.9
100790,2024-03-10,West,Services,54.9
100791,2024-11-28,Northeast,Other,57.1
100792,2025-06-12,Midwest,Construction,83.6
100793,2025-08-26,Northeast,Services,42.5
100794,2024-11-11,Midwest,Healthcare,46.8
100795,2024-08-03,Midwest,Other,43.1
100796,2025-12-08,Northeast,Services,52.5
100797,2024-12-01,South,Restaurant,60.6
100798,2024-08-18,Midwest,Other,49.4
100799,2024-11-19,Northeast,Services,63.0
100800,2024-01-09,Northeast,Construction,46.6
100801,2024-08-08,Midwest,Retail,61.8
100802,2025-01-11,Midwest,Restaurant,62.5
100803,2025-11-02,Midwest,Construction,53.9
100804,2025-06-23,Northeast,Restaurant,52.2
100805,2025-07-25,South,Restaurant,85.1
100806,2025-02-02,West,Restaurant,46.2
100807,2024-03-21,Midwest,Retail,53.6
100808,2024-10-12,South,Services,41.0
100809,2025-12-29,West,Services,71.4
100810,2024-02-02,West,Restaurant,66.6
100811,2025-10-04,South,Services,41.9
100812,2025-05-15,West,Services,56.2
100813,2024-07-26,West,Construction,57.1
100814,2025-07-22,South,Services,43.8
100815,2025-09-03,Midwest,Services,59.1
100816,2024-02-01,Northeast,Services,54.7
100817,2024-03-18,Northeast,Retail,52.6
100818,2025-05-01,Midwest,Healthcare,49.5
100819,2025-12-31,Midwest,Services,55.2
100820,2024-01-18,Midwest,Retail,52.8
100821,2025-05-01,South,Other,50.7
100822,2024-04-09,South,Construction,46.3
100823,2025-04-20,West,Healthcare,70.3
100824,2025-03-31,Northeast,Construction,41.4
100825,2024-03-07,Northeast,Other,55.1
100826,2025-05-12,South,Services,46.2
100827,2025-10-17,West,Restaurant,77.1
100828,2025-09-23,West,Restaurant,45.2
100829,2024-01-22,West,Services,41.2
100830,2024-06-28,West,Services,38.4
100831,2024-06-25,Midwest,Retail,53.9
100832,2024-11-27,Midwest,Restaurant,39.5
100833,2024-04-14,Northeast,Construction,48.3
100834,2025-09-16,South,Construction,28.2
100835,2025-07-21,West,Services,52.9
100836,2025-08-13,Midwest,Services,44.0
100837,2024-05-24,South,Services,32.1
100838,2024-01-11,Midwest,Restaurant,69.0
100839,2025-10-27,Northeast,Other,34.3
100840,2024-07-30,Northeast,Construction,63.6
100841,2025-04-24,Northeast,Other,41.6
100842,2025-10-26,West,Construction,73.2
100843,2024-01-27,Midwest,Other,59.0
100844,2024-01-05,West,Services,37.9
100845,2024-01-04,South,Retail,39.0
100846,2024-04-24,Northeast,Retail,57.3
100847,2024-02-07,Northeast,Services,46.9
100848,2025-08-22,West,Services,48.0
100849,2025-03-18,Northeast,Retail,65.3
100850,2025-12-17,West,Other,41.0
100851,2025-08-08,Northeast,Retail,51.1
100852,2025-12-05,South,Other,61.5
100853,2024-06-23,West,Construction,63.7
100854,2024-07-29,Northeast,Restaurant,54.1
100855,2025-09-12,Northeast,Healthcare,46.5
100856,2024-06-28,West,Services,29.1
100857,2024-02-11,Northeast,Restaurant,43.3
100858,2025-05-04,Midwest,Retail,53.8
100859,2025-08-08,Midwest,Other,48.3
100860,2025-12-08,Northeast,Services,50.9
100861,2025-11-09,South,Services,62.5
100862,2024-03-28,South,Healthcare,35.8
100863,2025-07-18,Midwest,Restaurant,53.2
100864,2025-09-10,West,Services,52.3
100865,2025-05-25,Northeast,Restaurant,47.6
100866,2025-08-22,Northeast,Retail,67.2
100867,2025-09-04,South,Healthcare,60.9
100868,2024-11-22,West,Services,53.5
100869,2024-01-30,Northeast,Services,71.5
100870,2024-11-29,Northeast,Retail,32.0
100871,2024-05-27,South,Services,49.9
100872,2024-03-24,West,Services,54.4
100873,2024-04-01,Northeast,Services,39.0
100874,2025-05-24,Midwest,Retail,53.6
100875,2025-01-03,South,Retail,36.7
100876,2025-01-29,Midwest,Restaurant,64.3
100877,2025-06-28,Northeast,Retail,62.7
100878,2025-02-04,Northeast,Healthcare,53.3
100879,2025-04-05,Midwest,Other,27.8
100880,2024-03-03,Midwest,Services,38.4
100881,2025-09-14,West,Other,56.8
100882,2024-11-24,South,Retail,50.3
100883,2024-04-23,South,Retail,17.7
100884,2025-08-17,West,Healthcare,64.9
100885,2025-06-21,Midwest,Construction,55.6
100886,2024-02-08,Midwest,Construction,44.2
100887,2024-05-21,West,Retail,61.9
100888,2024-01-12,Northeast,Construction,45.9
100889,2024-07-16,South,Services,41.7
100890,2024-03-14,South,Services,54.3
100891,2025-06-02,Northeast,Retail,71.4
100892,2025-01-16,Midwest,Other,69.5
100893,2025-12-17,Northeast,Retail,54.3
100894,2025-07-01,Northeast,Construction,59.5
100895,2025-03-23,Midwest,Restaurant,65.5
100896,2025-01-07,Midwest,Healthcare,34.9
100897,2024-02-09,South,Healthcare,57.7
100898,2024-02-21,West,Construction,45.2
100899,2025-03-26,West,Retail,53.8
100900,2024-01-04,Northeast,Retail,47.3
100901,2024-01-31,Northeast,Restaurant,62.0
100902,2024-06-09,Northeast,Services,51.4
100903,2025-10-08,Northeast,Retail,13.1
100904,2024-12-01,West,Retail,52.1
100905,2025-06-02,Midwest,Services,57.7
100906,2024-10-27,Northeast,Retail,55.4
100907,2024-05-06,West,Retail,48.8
100908,2024-09-28,Midwest,Other,69.7
100909,2024-03-08,Northeast,Services,53.7
100910,2025-07-17,Northeast,Other,55.3
100911,2024-05-14,South,Other,62.5
100912,2024-10-02,South,Retail,54.4
100913,2025-12-17,Northeast,Healthcare,39.2
100914,2025-03-08,West,Restaurant,26.7
100915,2024-12-01,West,Healthcare,44.3
100916,2025-01-31,West,Retail,59.1
100917,2025-07-27,Northeast,Retail,45.8
100918,2024-07-05,Northeast,Retail,59.6
100919,2025-04-10,West,Restaurant,57.8
100920,2025-09-29,Midwest,Other,65.5
100921,2025-02-22,South,Healthcare,46.5
100922,2024-11-22,South,Healthcare,55.6
100923,2024-04-16,Northeast,Other,56.1
100924,2024-06-30,South,Healthcare,68.0
100925,2025-11-22,West,Retail,29.5
100926,2025-01-30,South,Construction,48.5
100927,2024-08-08,Midwest,Services,60.2
100928,2024-11-01,West,Retail,68.6
100929,2025-02-26,South,Restaurant,58.9
100930,2025-01-27,South,Other,46.5
100931,2025-05-26,West,Services,59.1
100932,2024-07-07,South,Restaurant,66.4
100933,2025-04-19,Midwest,Retail,45.7
100934,2024-11-19,Northeast,Retail,54.0
100935,2025-11-18,Northeast,Retail,64.2
100936,2024-04-25,South,Healthcare,72.7
100937,2024-04-18,South,Construction,62.9
100938,2024-12-03,South,Retail,50.5
100939,2025-01-06,Midwest,Services,49.4
100940,2025-05-20,South,Retail,56.7
100941,2024-10-22,West,Retail,48.6
100942,2025-10-29,Northeast,Restaurant,58.3
100943,2024-12-12,South,Healthcare,37.3
100944,2024-04-04,South,Restaurant,71.6
100945,2024-03-28,South,Services,36.3
100946,2025-12-12,Northeast,Restaurant,50.8
100947,2024-04-08,South,Retail,51.2
100948,2025-11-23,West,Retail,73.9
100949,2024-07-22,South,Other,44.9
100950,2024-03-09,West,Construction,46.0
100951,2024-08-10,West,Other,43.4
100952,2025-03-25,Midwest,Other,69.9
100953,2024-11-08,South,Restaurant,22.3
100954,2025-07-28,Midwest,Other,38.0
100955,2025-03-22,West,Services,82.8
100956,2024-10-19,Northeast,Retail,57.1
100957,2025-04-08,Midwest,Retail,36.7
100958,2025-12-11,West,Retail,49.5
100959,2024-10-28,Midwest,Retail,50.8
100960,2024-04-22,South,Services,60.2
100961,2024-10-25,Midwest,Healthcare,72.1
100962,2025-09-06,West,Construction,58.7
100963,2024-06-08,West,Restaurant,49.5
100964,2025-11-24,Midwest,Retail,59.4
100965,2025-03-06,South,Healthcare,41.6
100966,2025-03-15,Midwest,Services,37.6
100967,2024-08-19,South,Retail,28.9
100968,2025-11-03,South,Services,31.2
100969,2024-01-27,West,Services,39.2
100970,2024-08-06,Northeast,Services,35.9
100971,2024-11-01,Northeast,Construction,57.8
100972,2024-12-14,South,Healthcare,35.6
100973,2024-12-12,South,Healthcare,12.3
100974,2024-04-18,Midwest,Retail,37.5
100975,2024-06-13,Northeast,Construction,48.3
100976,2024-03-10,Midwest,Healthcare,42.7
100977,2025-02-22,West,Retail,68.2
100978,2024-09-13,Northeast,Restaurant,48.6
100979,2025-02-17,Midwest,Restaurant,66.6
100980,2025-03-07,West,Services,49.8
100981,2025-05-28,Northeast,Retail,49.5
100982,2025-02-03,South,Restaurant,46.0
100983,2025-04-18,Northeast,Retail,49.3
100984,2025-03-05,West,Retail,40.8
100985,2025-04-21,South,Retail,52.0
100986,2025-03-26,West,Other,47.2
100987,2024-08-19,Northeast,Services,38.7
100988,2024-06-29,South,Services,61.9
100989,2025-07-29,South,Services,55.1
100990,2024-09-07,Northeast,Construction,48.6
100991,2025-02-05,Northeast,Restaurant,57.7
100992,2024-05-23,Northeast,Other,49.0
100993,2024-11-11,West,Services,39.6
100994,2025-01-22,South,Retail,50.8
100995,2025-04-02,South,Restaurant,48.5
100996,2025-01-19,South,Services,38.7
100997,2024-09-20,South,Construction,34.5
100998,2025-12-04,Midwest,Construction,49.7
100999,2025-01-09,Midwest,Services,56.8
101000,2025-08-13,South,Other,41.7
101001,2025-06-22,Northeast,Restaurant,86.2
101002,2025-02-12,West,Services,60.6
101003,2025-10-09,West,Restaurant,71.7
101004,2024-04-03,Midwest,Retail,59.5
101005,2025-11-04,South,Construction,76.2
101006,2025-09-13,Northeast,Retail,40.6
101007,2025-01-03,West,Services,19.3
101008,2025-06-20,West,Restaurant,50.6
101009,2025-01-15,West,Retail,56.7
101010,2024-07-15,Midwest,Retail,51.8
101011,2025-08-07,Northeast,Healthcare,53.3
101012,2024-06-28,Northeast,Retail,65.9
101013,2024-08-17,Northeast,Services,54.6
101014,2025-01-14,Northeast,Services,59.6
101015,2025-09-04,Northeast,Services,38.7
101016,2024-10-07,West,Retail,36.9
101017,2024-12-27,Northeast,Construction,73.4
101018,2024-01-31,Northeast,Other,51.2
101019,2024-03-25,West,Retail,42.5
101020,2024-02-10,South,Other,42.5
101021,2024-02-22,South,Restaurant,48.2
101022,2025-09-26,South,Restaurant,47.5
101023,2025-09-07,West,Healthcare,34.6
101024,2025-08-23,South,Healthcare,32.0
101025,2024-02-10,South,Construction,51.7
101026,2024-02-26,South,Restaurant,48.9
101027,2024-07-24,Midwest,Restaurant,69.3
101028,2025-02-17,Midwest,Services,53.5
101029,2024-09-01,Midwest,Retail,53.2
101030,2024-12-22,Northeast,Healthcare,41.1
101031,2024-05-06,South,Retail,48.5
101032,2025-06-18,Northeast,Services,54.3
101033,2024-08-17,Northeast,Retail,58.6
101034,2024-02-18,Northeast,Retail,48.9
101035,2025-06-26,West,Restaurant,68.9
101036,2025-10-21,Midwest,Restaurant,56.1
101037,2024-01-11,South,Services,59.5
101038,2024-11-15,West,Retail,44.1
101039,2025-08-27,Northeast,Services,28.2
101040,2025-05-31,South,Services,53.2
101041,2025-09-18,Midwest,Healthcare,58.7
101042,2024-10-30,Northeast,Restaurant,62.9
101043,2024-09-29,South,Restaurant,61.1
101044,2025-06-02,West,Restaurant,51.8
101045,2024-04-22,Midwest,Other,40.3
101046,2024-06-24,South,Healthcare,56.6
101047,2025-03-15,Midwest,Restaurant,61.1
101048,2025-05-03,South,Services,43.3
101049,2024-03-28,South,Retail,63.3
101050,2025-01-06,South,Other,39.4
101051,2024-09-23,South,Services,43.0
101052,2025-01-01,Northeast,Services,69.6
101053,2025-12-01,South,Other,60.4
101054,2024-02-26,South,Healthcare,45.7
101055,2025-12-28,South,Retail,53.4
101056,2024-11-24,Northeast,Retail,51.9
101057,2025-07-18,Midwest,Retail,17.1
101058,2024-11-06,Midwest,Restaurant,45.1
101059,2024-08-15,Northeast,Retail,49.4
101060,2025-07-17,Northeast,Other,45.7
101061,2025-05-17,Midwest,Other,53.0
101062,2024-04-15,South,Restaurant,69.6
101063,2025-05-30,Northeast,Restaurant,52.1
101064,2025-07-04,West,Services,37.3
101065,2024-10-10,South,Retail,53.9
101066,2025-11-07,South,Healthcare,46.1
101067,2025-04-13,Midwest,Retail,48.1
101068,2024-08-31,Midwest,Retail,46.5
101069,2024-01-08,South,Services,76.9
101070,2025-05-08,West,Retail,23.1
101071,2024-06-01,Midwest,Services,45.3
101072,2025-07-07,South,Healthcare,50.0
101073,2025-01-18,South,Construction,44.6
101074,2024-12-07,South,Restaurant,66.8
101075,2024-04-29,Northeast,Construction,63.8
101076,2025-06-04,South,Services,49.4
101077,2024-05-01,Midwest,Construction,50.8
101078,2024-11-01,West,Restaurant,54.7
101079,2025-09-03,Midwest,Services,48.7
101080,2025-11-03,Midwest,Other,49.1
101081,2025-12-24,West,Services,47.7
101082,2025-12-01,Midwest,Retail,53.0
101083,2025-02-10,Northeast,Services,59.0
101084,2024-05-26,Northeast,Services,35.2
101085,2025-09-05,Northeast,Services,37.4
101086,2025-08-08,Northeast,Restaurant,35.0
101087,2025-12-24,Midwest,Construction,64.4
101088,2025-04-20,South,Services,53.0
101089,2024-04-13,South,Restaurant,62.1
101090,2025-01-02,Northeast,Services,32.8
101091,2024-11-23,South,Construction,75.4
101092,2025-09-08,Northeast,Retail,42.7
101093,2024-10-13,West,Retail,52.0
101094,2024-08-28,Northeast,Restaurant,66.3
101095,2024-02-28,South,Healthcare,38.2
101096,2025-09-02,Midwest,Construction,47.4
101097,2025-07-06,South,Restaurant,58.2
101098,2024-01-31,Midwest,Construction,88.3
101099,2024-11-13,South,Services,53.6
101100,2024-12-16,Northeast,Retail,69.3
101101,2024-12-09,West,Retail,64.5
101102,2025-11-02,South,Retail,54.4
101103,2024-04-20,South,Services,38.1
101104,2024-08-11,West,Restaurant,68.7
101105,2024-05-12,West,Services,32.0
101106,2024-06-27,Northeast,Restaurant,75.2
101107,2025-10-25,Midwest,Restaurant,58.4
101108,2025-11-18,Northeast,Healthcare,18.2
101109,2024-02-02,Northeast,Healthcare,45.9
101110,2025-04-07,South,Services,57.8
101111,2024-06-19,West,Services,47.2
101112,2024-05-20,West,Restaurant,64.6
101113,2024-08-01,South,Restaurant,45.8
101114,2024-05-22,South,Services,34.3
101115,2024-12-24,West,Services,49.1
101116,2025-12-28,West,Healthcare,50.4
101117,2025-03-04,Northeast,Restaurant,51.8
101118,2025-06-12,South,Retail,64.7
101119,2024-12-26,West,Services,39.8
101120,2024-01-11,Midwest,Construction,57.8
101121,2024-03-02,Midwest,Retail,50.8
101122,2024-07-15,West,Construction,35.3
101123,2024-06-27,West,Retail,34.2
101124,2025-09-06,West,Restaurant,56.1
101125,2025-09-08,South,Services,73.8
101126,2025-09-16,Northeast,Retail,57.0
101127,2025-04-11,Midwest,Other,29.3
101128,2025-02-10,South,Services,12.7
101129,2025-04-19,South,Other,58.8
101130,2024-10-24,South,Services,48.8
101131,2025-05-04,South,Construction,67.7
101132,2025-08-03,Midwest,Other,39.4
101133,2025-07-11,South,Restaurant,60.2
101134,2025-03-24,Midwest,Services,60.2
101135,2024-02-12,Midwest,Healthcare,44.6
101136,2025-06-13,Northeast,Restaurant,50.9
101137,2024-09-24,Northeast,Other,50.3
101138,2025-06-27,West,Services,56.5
101139,2025-01-29,Midwest,Services,49.8
101140,2025-10-06,Northeast,Retail,61.7
101141,2024-09-04,South,Healthcare,44.5
101142,2025-11-11,South,Other,34.1
101143,2025-09-09,Northeast,Retail,73.7
101144,2024-08-30,Midwest,Healthcare,42.7
101145,2024-12-18,Northeast,Other,43.2
101146,2025-01-23,South,Retail,49.2
101147,2025-07-15,Northeast,Retail,50.8
101148,2025-05-18,Northeast,Healthcare,45.4
101149,2025-09-14,Northeast,Restaurant,55.8
101150,2024-09-27,South,Retail,49.5
101151,2025-01-04,Northeast,Construction,56.1
101152,2024-11-10,West,Restaurant,27.7
101153,2025-10-26,Northeast,Other,72.6
101154,2024-08-10,South,Construction,52.2
101155,2025-03-05,Midwest,Construction,61.0
101156,2024-03-28,Midwest,Restaurant,39.5
101157,2025-09-13,Northeast,Services,44.3
101158,2024-10-07,West,Restaurant,47.9
101159,2024-09-05,West,Retail,67.6
101160,2025-03-02,Northeast,Restaurant,49.0
101161,2024-12-30,Northeast,Retail,59.1
101162,2025-09-11,West,Restaurant,48.2
101163,2025-01-23,South,Retail,44.6
101164,2025-01-12,Northeast,Services,47.1
101165,2024-03-17,Northeast,Services,65.4
101166,2024-01-17,South,Restaurant,33.3
101167,2024-10-18,South,Construction,38.2
101168,2025-12-30,South,Retail,26.6
101169,2025-11-01,West,Construction,40.9
101170,2025-04-04,Midwest,Construction,44.3
101171,2025-04-06,Midwest,Services,30.6
101172,2024-10-13,Midwest,Restaurant,47.2
101173,2024-05-09,Midwest,Services,25.8
101174,2024-01-07,Northeast,Retail,37.8
101175,2024-09-04,Northeast,Restaurant,70.4
101176,2024-08-19,Midwest,Retail,54.8
101177,2024-05-20,South,Construction,56.2
101178,2024-07-08,Northeast,Other,38.0
101179,2024-01-19,Midwest,Construction,35.6
101180,2025-03-20,South,Restaurant,42.3
101181,2025-11-08,South,Restaurant,55.5
101182,2025-05-19,South,Other,60.4
101183,2024-11-23,West,Services,60.8
101184,2024-11-03,South,Retail,57.6
101185,2024-08-12,Northeast,Restaurant,47.1
101186,2024-04-14,Midwest,Services,50.3
101187,2025-03-13,South,Services,46.1
101188,2025-02-18,Northeast,Retail,47.6
101189,2024-01-06,Northeast,Restaurant,80.4
101190,2024-10-30,Northeast,Services,28.9
101191,2024-07-22,Midwest,Retail,47.2
101192,2024-05-04,Midwest,Retail,64.5
101193,2025-05-28,Northeast,Services,32.4
101194,2025-01-19,West,Construction,46.3
101195,2025-04-08,West,Services,43.7
101196,2025-06-05,Northeast,Healthcare,47.3
101197,2025-12-18,West,Healthcare,30.8
101198,2025-08-09,Northeast,Services,57.1
101199,2025-03-29,West,Construction,62.0
101200,2025-10-04,West,Healthcare,56.1
101201,2024-12-15,Northeast,Restaurant,45.6
101202,2025-12-20,South,Retail,51.0
101203,2025-07-10,West,Retail,39.2
101204,2025-04-20,West,Other,46.0
101205,2025-10-22,West,Construction,79.8
101206,2025-01-11,South,Other,51.1
101207,2025-06-10,Northeast,Other,35.7
101208,2024-07-27,West,Retail,52.2
101209,2025-12-05,South,Construction,37.8
101210,2025-03-31,South,Services,35.6
101211,2025-07-25,Midwest,Construction,41.5
101212,2024-12-02,South,Retail,44.7
101213,2025-09-25,Northeast,Services,61.2
101214,2024-02-24,South,Healthcare,56.9
101215,2024-03-24,Northeast,Construction,60.3
101216,2025-01-05,South,Restaurant,42.8
101217,2025-06-19,West,Services,43.5
101218,2025-08-14,Midwest,Services,53.3
101219,2024-11-17,South,Other,42.5
101220,2025-04-19,Midwest,Services,46.7
101221,2025-02-08,West,Services,55.3
101222,2025-12-03,South,Restaurant,51.8
101223,2025-04-23,Midwest,Services,52.7
101224,2024-10-31,Northeast,Restaurant,75.1
101225,2025-12-09,Northeast,Services,47.9
101226,2024-03-19,Midwest,Construction,68.2
101227,2025-12-20,West,Other,56.7
101228,2024-04-22,South,Other,32.4
101229,2024-07-29,Northeast,Restaurant,42.8
101230,2025-08-23,West,Services,40.0
101231,2025-06-20,Midwest,Healthcare,39.7
101232,2025-12-10,West,Construction,52.9
101233,2025-07-02,Northeast,Restaurant,63.4
101234,2025-04-10,South,Healthcare,65.1
101235,2024-09-10,West,Healthcare,53.7
101236,2024-01-04,Northeast,Healthcare,44.7
101237,2024-03-31,South,Healthcare,25.0
101238,2024-08-05,West,Services,50.8
101239,2024-01-30,Northeast,Restaurant,56.3
101240,2025-01-06,Northeast,Restaurant,58.2
101241,2025-07-22,South,Retail,75.3
101242,2025-12-05,Midwest,Construction,68.9
101243,2024-12-23,Northeast,Restaurant,65.4
101244,2025-10-01,Midwest,Retail,38.5
101245,2025-12-21,South,Construction,47.8
101246,2025-09-20,Midwest,Healthcare,48.9
101247,2024-12-05,Midwest,Healthcare,40.7
101248,2024-08-25,West,Services,56.0
101249,2025-12-15,South,Construction,58.3
101250,2024-06-25,West,Services,36.9
101251,2024-10-27,Midwest,Restaurant,70.4
101252,2024-02-24,West,Retail,51.2
101253,2025-08-03,South,Restaurant,35.3
101254,2025-04-20,Northeast,Healthcare,49.4
101255,2024-03-03,West,Restaurant,59.4
101256,2024-06-11,Midwest,Restaurant,67.7
101257,2025-02-10,Northeast,Construction,50.0
101258,2025-01-30,Northeast,Healthcare,59.9
101259,2025-08-09,South,Services,52.2
101260,2024-07-13,Northeast,Other,34.2
101261,2025-11-06,Midwest,Healthcare,33.0
101262,2024-11-20,Northeast,Other,63.5
101263,2025-08-24,Midwest,Other,64.4
101264,2024-06-23,Midwest,Other,53.9
101265,2024-01-28,South,Healthcare,67.9
101266,2024-02-10,Northeast,Restaurant,68.7
101267,2024-09-29,Northeast,Retail,58.2
101268,2025-11-27,South,Restaurant,45.1
101269,2024-02-05,Midwest,Construction,74.8
101270,2024-09-26,South,Restaurant,62.4
101271,2024-03-20,Northeast,Construction,49.4
101272,2025-11-11,Northeast,Retail,42.0
101273,2025-05-08,Northeast,Services,53.1
101274,2025-07-11,Midwest,Restaurant,35.9
101275,2025-06-05,Midwest,Services,58.4
101276,2025-04-25,West,Retail,38.6
101277,2025-07-19,Midwest,Retail,54.4
101278,2024-01-06,South,Construction,47.7
101279,2025-09-24,South,Restaurant,52.8
101280,2025-06-24,Northeast,Retail,40.9
101281,2025-06-24,South,Retail,48.1
