date,total_transactions,total_revenue,approval_rate,processing_failure_rate,dispute_rate,revenue_7d_ma,approval_7d_ma,month
2024-11-22,78,22549.23,0.6538,0.0641,0.0,23356.77,0.7354,2024-11
2024-11-23,75,24774.6,0.64,0.0133,0.0133,24105.36,0.7208,2024-11
2024-11-24,87,25836.44,0.7356,0.0,0.0115,25102.86,0.7239,2024-11
2024-11-25,79,22357.69,0.6203,0.0633,0.0,24960.4,0.6963,2024-11
2024-11-26,94,26751.72,0.7021,0.0319,0.0106,25106.15,0.6877,2024-11
2024-11-27,104,28599.56,0.7115,0.0673,0.0,25385.13,0.6811,2024-11
2024-11-28,76,24481.63,0.7368,0.0395,0.0,25050.12,0.6857,2024-11
2024-11-29,83,22079.02,0.6747,0.0241,0.0,24982.95,0.6887,2024-11
2024-11-30,58,17115.99,0.7069,0.0345,0.0,23888.86,0.6983,2024-11
2024-12-01,78,22885.92,0.6667,0.0641,0.0,23467.36,0.6884,2024-12
2024-12-02,85,23157.04,0.6471,0.0353,0.0,23581.55,0.6923,2024-12
2024-12-03,74,22550.3,0.6757,0.0405,0.0,22981.35,0.6885,2024-12
2024-12-04,81,23847.99,0.7654,0.0247,0.0123,22302.56,0.6962,2024-12
2024-12-05,99,28214.6,0.596,0.0101,0.0,22835.84,0.6761,2024-12
2024-12-06,68,20666.41,0.6471,0.0588,0.0,22634.04,0.6721,2024-12
2024-12-07,81,26926.37,0.716,0.0247,0.0,24035.52,0.6734,2024-12
2024-12-08,77,20612.81,0.6623,0.026,0.0,23710.79,0.6728,2024-12
2024-12-09,86,27902.85,0.7209,0.0233,0.0,24388.76,0.6833,2024-12
2024-12-10,83,24614.44,0.7229,0.0,0.012,24683.64,0.6901,2024-12
2024-12-11,92,27958.74,0.7065,0.0543,0.0109,25270.89,0.6817,2024-12
2024-12-12,75,23906.25,0.76,0.0,0.0,24655.41,0.7051,2024-12
2024-12-13,83,24138.88,0.6747,0.0361,0.0,25151.48,0.709,2024-12
2024-12-14,73,22180.11,0.6986,0.0137,0.0,24473.44,0.7066,2024-12
2024-12-15,93,25643.05,0.7849,0.0215,0.0,25192.05,0.7241,2024-12
2024-12-16,70,20206.16,0.7,0.0143,0.0,24092.52,0.7211,2024-12
2024-12-17,93,28039.74,0.7742,0.043,0.0,24581.85,0.7284,2024-12
2024-12-18,96,26474.36,0.7188,0.0104,0.0,24369.79,0.7302,2024-12
2024-12-19,99,29092.39,0.7677,0.0404,0.0101,25110.67,0.7313,2024-12
2024-12-20,79,20368.94,0.7848,0.038,0.0,24572.11,0.747,2024-12
2024-12-21,81,22647.71,0.7531,0.0741,0.0,24638.91,0.7548,2024-12
2024-12-22,79,23355.82,0.7089,0.0127,0.0,24312.16,0.7439,2024-12
2024-12-23,88,24061.7,0.75,0.0,0.0114,24862.95,0.7511,2024-12
2024-12-24,80,23571.13,0.6875,0.05,0.0,24224.58,0.7387,2024-12
2024-12-25,92,27437.25,0.7065,0.0543,0.0,24362.13,0.7369,2024-12
2024-12-26,95,25261.16,0.6316,0.0211,0.0,23814.82,0.7175,2024-12
2024-12-27,98,29645.17,0.7755,0.0102,0.0,25139.99,0.7162,2024-12
2024-12-28,85,25397.67,0.6235,0.0353,0.0,25532.84,0.6976,2024-12
2024-12-29,73,18904.79,0.7123,0.0274,0.0,24896.98,0.6981,2024-12
2024-12-30,94,24918.92,0.7447,0.0106,0.0,25019.44,0.6974,2024-12
2024-12-31,87,25745.63,0.7356,0.0575,0.0115,25330.08,0.7042,2024-12
2025-01-01,119,33785.59,0.6723,0.0504,0.0,26236.99,0.6994,2025-01
2025-01-02,88,27695.15,0.6932,0.0,0.0,26584.7,0.7082,2025-01
2025-01-03,92,26622.15,0.7174,0.0217,0.0,26152.84,0.6999,2025-01
2025-01-04,75,20985.62,0.72,0.0533,0.0,25522.55,0.7136,2025-01
2025-01-05,81,21698.77,0.7778,0.037,0.0,25921.69,0.723,2025-01
2025-01-06,108,31232.29,0.7037,0.0185,0.0093,26823.6,0.7171,2025-01
2025-01-07,103,29245.87,0.7087,0.0194,0.0,27323.63,0.7133,2025-01
2025-01-08,101,32390.42,0.703,0.0297,0.0099,27124.32,0.7177,2025-01
2025-01-09,106,34939.66,0.7547,0.0094,0.0,28159.25,0.7265,2025-01
2025-01-10,88,25905.26,0.7159,0.0227,0.0,28056.84,0.7263,2025-01
2025-01-11,82,22278.8,0.7073,0.0,0.0,28241.58,0.7244,2025-01
2025-01-12,89,26919.39,0.809,0.0449,0.0,28987.38,0.7289,2025-01
2025-01-13,95,27796.47,0.7684,0.0316,0.0105,28496.55,0.7381,2025-01
2025-01-14,95,27267.59,0.7684,0.0211,0.0,28213.94,0.7467,2025-01
2025-01-15,87,26059.85,0.7241,0.023,0.0,27309.57,0.7497,2025-01
2025-01-16,92,28225.2,0.6848,0.0326,0.0,26350.37,0.7397,2025-01
2025-01-17,105,29784.32,0.7048,0.019,0.0,26904.52,0.7381,2025-01
2025-01-18,84,25834.58,0.7024,0.0119,0.0,27412.49,0.7374,2025-01
2025-01-19,102,30571.65,0.7255,0.0098,0.0,27934.24,0.7255,2025-01
2025-01-20,101,29797.73,0.7723,0.0198,0.0099,28220.13,0.726,2025-01
2025-01-21,100,30779.8,0.77,0.0,0.0,28721.88,0.7263,2025-01
2025-01-22,103,32373.42,0.7184,0.0097,0.0,29623.81,0.7255,2025-01
2025-01-23,106,32709.33,0.7075,0.0189,0.0094,30264.4,0.7287,2025-01
2025-01-24,91,25674.08,0.6593,0.033,0.0,29677.23,0.7222,2025-01
2025-01-25,91,25984.96,0.6703,0.0549,0.0,29698.71,0.7176,2025-01
2025-01-26,99,28829.38,0.7071,0.0202,0.0,29449.81,0.715,2025-01
2025-01-27,83,24664.91,0.7229,0.0241,0.0,28716.55,0.7079,2025-01
2025-01-28,104,31752.24,0.6442,0.0673,0.0,28855.47,0.69,2025-01
2025-01-29,100,29026.19,0.75,0.03,0.0,28377.3,0.6945,2025-01
2025-01-30,80,22755.2,0.725,0.0375,0.0125,26955.28,0.697,2025-01
2025-01-31,94,26024.26,0.6915,0.0213,0.0,27005.31,0.7016,2025-01
2025-02-01,99,30078.86,0.7475,0.0303,0.0,27590.15,0.7126,2025-02
2025-02-02,85,27354.28,0.7176,0.0471,0.0,27379.42,0.7141,2025-02
2025-02-03,95,29653.99,0.6632,0.0316,0.0,28092.15,0.7056,2025-02
2025-02-04,123,35964.6,0.6667,0.0407,0.0163,28693.91,0.7088,2025-02
2025-02-05,113,32524.98,0.7257,0.0265,0.0,29193.74,0.7053,2025-02
2025-02-06,105,32235.95,0.6857,0.0286,0.0,30548.13,0.6997,2025-02
2025-02-07,85,25054.73,0.6824,0.0,0.0,30409.63,0.6984,2025-02
2025-02-08,82,23246.51,0.6829,0.0366,0.0,29433.58,0.6892,2025-02
2025-02-09,82,26878.72,0.5976,0.0854,0.0,29365.64,0.672,2025-02
2025-02-10,102,28949.37,0.6863,0.0294,0.0,29264.98,0.6753,2025-02
2025-02-11,125,36578.39,0.696,0.064,0.008,29352.66,0.6795,2025-02
2025-02-12,119,35756.04,0.7059,0.0252,0.0,29814.24,0.6767,2025-02
2025-02-13,125,34870.03,0.664,0.032,0.0,30190.54,0.6736,2025-02
2025-02-14,102,30493.97,0.7255,0.0392,0.0,30967.58,0.6797,2025-02
2025-02-15,93,24964.52,0.6882,0.0323,0.0,31213.01,0.6805,2025-02
2025-02-16,94,29519.31,0.7234,0.0106,0.0106,31590.23,0.6985,2025-02
2025-02-17,95,29701.3,0.6947,0.0526,0.0105,31697.65,0.6997,2025-02
2025-02-18,117,32789.69,0.7265,0.0342,0.0,31156.41,0.704,2025-02
2025-02-19,117,33019.69,0.7607,0.0256,0.0,30765.5,0.7119,2025-02
2025-02-20,111,30504.2,0.6577,0.027,0.0,30141.81,0.711,2025-02
2025-02-21,99,28157.17,0.7778,0.0,0.0,29807.98,0.7184,2025-02
2025-02-22,89,25334.69,0.6966,0.0337,0.0,29860.86,0.7196,2025-02
2025-02-23,101,29912.67,0.7228,0.0495,0.0,29917.06,0.7195,2025-02
2025-02-24,114,31323.3,0.7281,0.0351,0.0,30148.77,0.7243,2025-02
2025-02-25,114,31376.05,0.7807,0.0439,0.0175,29946.82,0.7321,2025-02
2025-02-26,118,33784.12,0.7203,0.0,0.0085,30056.03,0.7263,2025-02
2025-02-27,97,27263.7,0.7216,0.0619,0.0103,29593.1,0.7354,2025-02
2025-02-28,93,25919.39,0.6989,0.0108,0.0,29273.42,0.7241,2025-02
2025-03-01,90,28063.42,0.7,0.0556,0.0111,29663.24,0.7246,2025-03
2025-03-02,92,26290.85,0.587,0.0435,0.0,29145.83,0.7052,2025-03
2025-03-03,91,25338.94,0.6593,0.033,0.0,28290.92,0.6954,2025-03
2025-03-04,109,31572.19,0.6972,0.0092,0.0092,28318.94,0.6835,2025-03
2025-03-05,119,36904.97,0.7311,0.0168,0.0,28764.78,0.685,2025-03
2025-03-06,124,35459.49,0.7339,0.0323,0.0,29935.61,0.6868,2025-03
2025-03-07,88,24226.12,0.7159,0.0341,0.0,29693.71,0.6892,2025-03
2025-03-08,97,25452.65,0.7216,0.0309,0.0103,29320.74,0.6923,2025-03
2025-03-09,112,32176.72,0.6964,0.0268,0.0,30161.58,0.7079,2025-03
2025-03-10,87,29341.03,0.7356,0.023,0.0,30733.31,0.7188,2025-03
2025-03-11,128,40909.17,0.7422,0.0156,0.0,32067.16,0.7252,2025-03
2025-03-12,108,32974.82,0.713,0.0463,0.0,31505.71,0.7227,2025-03
2025-03-13,112,32418.89,0.7321,0.0625,0.0,31071.34,0.7224,2025-03
2025-03-14,100,27797.17,0.69,0.0,0.0,31581.49,0.7187,2025-03
2025-03-15,101,28599.42,0.7525,0.0099,0.0099,32031.03,0.7231,2025-03
2025-03-16,104,27836.59,0.6923,0.0288,0.0096,31411.01,0.7225,2025-03
2025-03-17,116,34690.52,0.7328,0.0431,0.0086,32175.23,0.7221,2025-03
2025-03-18,115,38374.61,0.7826,0.0174,0.0174,31813.15,0.7279,2025-03
2025-03-19,106,29869.87,0.7075,0.0377,0.0094,31369.58,0.7271,2025-03
2025-03-20,123,35875.82,0.6992,0.0569,0.0,31863.43,0.7224,2025-03
2025-03-21,102,30475.8,0.7059,0.0392,0.0,32246.09,0.7247,2025-03
2025-03-22,88,25846.13,0.7614,0.0,0.0114,31852.76,0.726,2025-03
2025-03-23,89,25500.1,0.6966,0.0112,0.0,31518.98,0.7266,2025-03
2025-03-24,98,29244.42,0.6429,0.0714,0.0,30740.96,0.7137,2025-03
2025-03-25,129,38910.33,0.7442,0.0233,0.0,30817.5,0.7082,2025-03
2025-03-26,117,34543.24,0.547,0.0256,0.0,31485.12,0.6853,2025-03
2025-03-27,105,30055.92,0.7048,0.0476,0.0,30653.71,0.6861,2025-03
2025-03-28,108,29627.33,0.6944,0.0093,0.0093,30532.5,0.6845,2025-03
2025-03-29,87,26666.0,0.7816,0.0345,0.0,30649.62,0.6874,2025-03
2025-03-30,105,30707.79,0.7143,0.0095,0.0,31393.58,0.6899,2025-03
2025-03-31,104,31447.41,0.7404,0.0192,0.0192,31708.29,0.7038,2025-03
2025-04-01,113,34024.39,0.7522,0.0088,0.0,31010.3,0.705,2025-04
2025-04-02,119,33319.68,0.7143,0.0168,0.0168,30835.5,0.7289,2025-04
2025-04-03,119,35493.18,0.7479,0.0336,0.0,31612.25,0.735,2025-04
2025-04-04,95,28113.31,0.7579,0.0316,0.0,31395.97,0.7441,2025-04
2025-04-05,98,30216.71,0.7653,0.0204,0.0102,31903.21,0.7418,2025-04
2025-04-06,108,27991.97,0.7685,0.0093,0.0,31515.24,0.7495,2025-04
2025-04-07,116,31670.32,0.6638,0.0172,0.0,31547.08,0.7386,2025-04
2025-04-08,119,36110.52,0.6975,0.0336,0.0,31845.1,0.7307,2025-04
2025-04-09,120,35742.18,0.7583,0.025,0.0,32191.17,0.737,2025-04
2025-04-10,123,35285.35,0.7642,0.0244,0.0,32161.48,0.7394,2025-04
2025-04-11,95,27843.59,0.7684,0.0105,0.0,32122.95,0.7409,2025-04
2025-04-12,89,25792.57,0.6629,0.0112,0.0,31490.93,0.7262,2025-04
2025-04-13,90,31930.53,0.7778,0.0222,0.0,32053.58,0.7276,2025-04
2025-04-14,98,31013.83,0.7449,0.0306,0.0,31959.8,0.7391,2025-04
2025-04-15,117,33655.68,0.7436,0.0171,0.0,31609.1,0.7457,2025-04
2025-04-16,117,32706.71,0.7436,0.0598,0.0,31175.47,0.7436,2025-04
2025-04-17,120,37549.24,0.7833,0.0167,0.0083,31498.88,0.7464,2025-04
2025-04-18,115,33487.49,0.7304,0.0348,0.0087,32305.15,0.7409,2025-04
2025-04-19,90,26266.03,0.6778,0.0333,0.0,32372.79,0.7431,2025-04
2025-04-20,95,27079.96,0.7579,0.0316,0.0,31679.85,0.7402,2025-04
2025-04-21,117,30514.66,0.7607,0.0085,0.0,31608.54,0.7425,2025-04
2025-04-22,112,33335.33,0.7946,0.0446,0.0089,31562.77,0.7498,2025-04
2025-04-23,103,29526.54,0.699,0.0097,0.0,31108.46,0.7434,2025-04
2025-04-24,98,29072.44,0.7143,0.0306,0.0102,29897.49,0.7335,2025-04
2025-04-25,101,28187.3,0.6832,0.0099,0.0,29140.32,0.7268,2025-04
2025-04-26,109,30734.35,0.7339,0.0642,0.0,29778.65,0.7348,2025-04
2025-04-27,88,25981.17,0.6364,0.0114,0.0114,29621.68,0.7174,2025-04
2025-04-28,105,30155.3,0.7714,0.0095,0.0095,29570.35,0.719,2025-04
2025-04-29,118,35924.02,0.7203,0.0169,0.0,29940.16,0.7084,2025-04
2025-04-30,115,34655.89,0.7217,0.0261,0.0,30672.92,0.7116,2025-04
2025-05-01,112,32210.52,0.75,0.0625,0.0,31121.22,0.7167,2025-05
2025-05-02,118,37031.62,0.6695,0.0424,0.0,32384.7,0.7147,2025-05
2025-05-03,98,29349.17,0.6735,0.0408,0.0102,32186.81,0.7061,2025-05
2025-05-04,104,28560.0,0.7788,0.0192,0.0,32555.22,0.7265,2025-05
2025-05-05,112,32551.07,0.6964,0.0268,0.0,32897.47,0.7157,2025-05
2025-05-06,140,39960.08,0.6714,0.0286,0.0,33474.05,0.7088,2025-05
2025-05-07,110,32424.95,0.6818,0.0182,0.0,33155.34,0.7031,2025-05
2025-05-08,104,31987.58,0.7019,0.0192,0.0,33123.5,0.6962,2025-05
2025-05-09,114,37336.48,0.7368,0.0439,0.0,33167.05,0.7058,2025-05
2025-05-10,97,29710.23,0.7216,0.0412,0.0,33218.63,0.7127,2025-05
2025-05-11,109,31019.02,0.6055,0.0183,0.0,33569.92,0.6879,2025-05
2025-05-12,107,32369.48,0.729,0.0187,0.0,33543.97,0.6926,2025-05
2025-05-13,109,31289.09,0.7431,0.0275,0.0,32305.26,0.7028,2025-05
2025-05-14,111,32306.55,0.7297,0.009,0.0,32288.35,0.7097,2025-05
2025-05-15,115,33490.26,0.6261,0.0435,0.0087,32503.02,0.6988,2025-05
2025-05-16,111,33078.77,0.6937,0.018,0.0,31894.77,0.6927,2025-05
2025-05-17,77,23609.42,0.7273,0.013,0.0,31023.23,0.6935,2025-05
2025-05-18,77,24369.87,0.6883,0.013,0.013,30073.35,0.7053,2025-05
2025-05-19,97,27843.61,0.5876,0.0515,0.0,29426.8,0.6851,2025-05
2025-05-20,114,33992.37,0.7105,0.0351,0.0088,29812.98,0.6805,2025-05
2025-05-21,124,37038.06,0.6694,0.0323,0.0,30488.91,0.6718,2025-05
2025-05-22,105,31086.36,0.7429,0.019,0.0095,30145.49,0.6885,2025-05
2025-05-23,119,34582.44,0.6975,0.0168,0.0,30360.3,0.6891,2025-05
2025-05-24,106,33720.58,0.7453,0.0,0.0283,31804.76,0.6916,2025-05
2025-05-25,93,27850.92,0.6774,0.0215,0.0,32302.05,0.6901,2025-05
2025-05-26,115,33709.0,0.6783,0.0348,0.0,33139.96,0.703,2025-05
2025-05-27,106,30506.07,0.6981,0.0377,0.0,32641.92,0.7013,2025-05
2025-05-28,96,27244.01,0.6458,0.0417,0.0,31242.77,0.6979,2025-05
2025-05-29,116,35151.62,0.7672,0.0172,0.0,31823.52,0.7014,2025-05
2025-05-30,97,27205.41,0.6804,0.0412,0.0103,30769.66,0.6989,2025-05
2025-05-31,90,26777.56,0.7889,0.0333,0.0,29777.8,0.7052,2025-05
2025-06-01,82,22926.9,0.7317,0.0366,0.0,29074.37,0.7129,2025-06
2025-06-02,114,32478.98,0.693,0.0175,0.0,28898.65,0.715,2025-06
2025-06-03,100,27524.73,0.73,0.02,0.0,28472.74,0.7196,2025-06
2025-06-04,104,30754.02,0.6731,0.0096,0.0,28974.17,0.7235,2025-06
2025-06-05,99,28877.59,0.7071,0.0505,0.0,28077.88,0.7149,2025-06
2025-06-06,106,30496.31,0.7075,0.0189,0.0,28548.01,0.7188,2025-06
2025-06-07,106,29111.78,0.7547,0.0094,0.0,28881.47,0.7139,2025-06
2025-06-08,103,30215.79,0.7379,0.0097,0.0,29922.74,0.7148,2025-06
2025-06-09,118,33769.66,0.7627,0.0339,0.0,30107.13,0.7247,2025-06
2025-06-10,118,37526.68,0.6695,0.0169,0.0,31535.98,0.7161,2025-06
2025-06-11,127,36579.19,0.7165,0.0157,0.0,32368.14,0.7223,2025-06
2025-06-12,108,31883.68,0.75,0.0278,0.0,32797.58,0.7284,2025-06
2025-06-13,99,27455.76,0.7172,0.0202,0.0101,32363.22,0.7298,2025-06
2025-06-14,95,28385.33,0.7474,0.0526,0.0,32259.44,0.7287,2025-06
2025-06-15,108,32397.56,0.6852,0.0185,0.0,32571.12,0.7212,2025-06
2025-06-16,97,28022.1,0.7113,0.0515,0.0103,31750.04,0.7139,2025-06
2025-06-17,121,38295.21,0.719,0.0331,0.0,31859.83,0.7209,2025-06
2025-06-18,122,39149.87,0.7049,0.0246,0.0164,32227.07,0.7193,2025-06
2025-06-19,124,37406.43,0.6855,0.0403,0.0,33016.04,0.7101,2025-06
2025-06-20,102,30760.35,0.8039,0.0098,0.0,33488.12,0.7225,2025-06
2025-06-21,84,23736.74,0.7024,0.0119,0.0,32824.04,0.716,2025-06
2025-06-22,107,29919.15,0.6916,0.0374,0.0,32469.98,0.7169,2025-06
2025-06-23,105,30615.67,0.781,0.0095,0.0,32840.49,0.7269,2025-06
2025-06-24,110,30794.17,0.7091,0.0091,0.0,31768.91,0.7255,2025-06
2025-06-25,102,32561.89,0.6275,0.0686,0.0,30827.77,0.7144,2025-06
2025-06-26,107,30340.88,0.6729,0.0654,0.0,29818.41,0.7126,2025-06
2025-06-27,104,32045.82,0.6346,0.0288,0.0,30002.05,0.6884,2025-06
2025-06-28,102,28094.71,0.7255,0.0294,0.0,30624.61,0.6917,2025-06
2025-06-29,82,25201.57,0.6951,0.0122,0.0,29950.67,0.6922,2025-06
2025-06-30,92,27903.17,0.5978,0.0,0.0,29563.17,0.6661,2025-06
2025-07-01,114,32644.81,0.7456,0.0263,0.0,29827.55,0.6713,2025-07
2025-07-02,111,32184.3,0.7027,0.036,0.0,29773.61,0.682,2025-07
2025-07-03,97,27974.87,0.732,0.0412,0.0,29435.61,0.6905,2025-07
2025-07-04,102,30053.47,0.6961,0.0392,0.0098,29150.99,0.6993,2025-07
2025-07-05,94,28637.78,0.7234,0.0106,0.0,29228.57,0.699,2025-07
2025-07-06,101,29501.33,0.7327,0.0594,0.0,29842.82,0.7043,2025-07
2025-07-07,89,27567.79,0.6742,0.0225,0.0,29794.91,0.7152,2025-07
2025-07-08,86,23877.91,0.7093,0.0233,0.0,28542.49,0.7101,2025-07
2025-07-09,117,33197.78,0.6581,0.0,0.0085,28687.28,0.7037,2025-07
2025-07-10,114,35649.3,0.7719,0.0263,0.0,29783.62,0.7094,2025-07
2025-07-11,102,29714.57,0.7353,0.0196,0.0,29735.21,0.715,2025-07
2025-07-12,91,26771.4,0.7253,0.011,0.0,29468.58,0.7153,2025-07
2025-07-13,81,23488.28,0.8025,0.0,0.0,28609.58,0.7252,2025-07
2025-07-14,106,31961.31,0.7925,0.0189,0.0094,29237.22,0.7421,2025-07
2025-07-15,104,29803.63,0.7404,0.0096,0.0,30083.75,0.7466,2025-07
2025-07-16,96,27629.15,0.7917,0.0312,0.0104,29288.23,0.7657,2025-07
2025-07-17,92,29435.6,0.6957,0.0217,0.0,28400.56,0.7548,2025-07
2025-07-18,91,24934.38,0.7802,0.044,0.0,27717.68,0.7612,2025-07
2025-07-19,64,18919.86,0.7812,0.0156,0.0,26596.03,0.7692,2025-07
2025-07-20,73,22602.63,0.726,0.0685,0.0,26469.51,0.7582,2025-07
2025-07-21,108,32918.06,0.6667,0.037,0.0093,26606.19,0.7403,2025-07
2025-07-22,115,33848.76,0.7043,0.0261,0.0087,27184.06,0.7351,2025-07
2025-07-23,119,33362.59,0.7227,0.0336,0.0,28003.13,0.7253,2025-07
2025-07-24,104,31959.73,0.6635,0.0096,0.0,28363.72,0.7207,2025-07
2025-07-25,79,21324.73,0.6835,0.0127,0.0,27848.05,0.7068,2025-07
2025-07-26,87,27280.1,0.7126,0.023,0.0,29042.37,0.697,2025-07
2025-07-27,69,18853.58,0.7536,0.0435,0.0,28506.79,0.701,2025-07
2025-07-28,87,26307.73,0.7241,0.0115,0.0,27562.46,0.7092,2025-07
2025-07-29,101,28467.76,0.7228,0.0099,0.0,26793.75,0.7118,2025-07
2025-07-30,103,29041.93,0.6796,0.0,0.0,26176.51,0.7057,2025-07
2025-07-31,88,26082.85,0.8182,0.0227,0.0,25336.95,0.7278,2025-07
2025-08-01,75,20316.4,0.6933,0.0267,0.0,25192.91,0.7292,2025-08
2025-08-02,85,24619.87,0.7294,0.0235,0.0,24812.87,0.7316,2025-08
2025-08-03,74,20553.72,0.6757,0.0405,0.0,25055.75,0.7204,2025-08
2025-08-04,93,27632.6,0.6129,0.0,0.0,25245.02,0.7046,2025-08
2025-08-05,92,26747.17,0.7283,0.0326,0.0,24999.22,0.7053,2025-08
2025-08-06,109,33592.37,0.7064,0.055,0.0,25649.28,0.7092,2025-08
2025-08-07,116,32694.88,0.6638,0.0259,0.0,26593.86,0.6871,2025-08
2025-08-08,92,26100.49,0.7065,0.0217,0.0,27420.16,0.689,2025-08
2025-08-09,74,22256.02,0.7297,0.0541,0.0135,27082.46,0.689,2025-08
2025-08-10,71,19105.11,0.7183,0.0282,0.0,26875.52,0.6951,2025-08
2025-08-11,88,26407.09,0.75,0.0341,0.0,26700.45,0.7147,2025-08
2025-08-12,81,21984.86,0.7778,0.037,0.0123,26020.12,0.7218,2025-08
2025-08-13,105,28565.01,0.7333,0.0095,0.0,25301.92,0.7256,2025-08
2025-08-14,119,34133.59,0.6723,0.0252,0.0,25507.45,0.7268,2025-08
2025-08-15,92,27736.49,0.7609,0.0217,0.0217,25741.17,0.7346,2025-08
2025-08-16,84,24223.39,0.6786,0.0357,0.0119,26022.22,0.7273,2025-08
2025-08-17,94,29976.91,0.7234,0.0532,0.0,27575.33,0.728,2025-08
2025-08-18,99,28656.57,0.7273,0.0505,0.0101,27896.69,0.7248,2025-08
2025-08-19,104,30184.2,0.7115,0.0288,0.0,29068.02,0.7153,2025-08
2025-08-20,105,30920.22,0.7238,0.0095,0.0,29404.48,0.714,2025-08
2025-08-21,86,24474.76,0.7674,0.0349,0.0,28024.65,0.7276,2025-08
2025-08-22,75,22630.28,0.7067,0.0267,0.0,27295.19,0.7198,2025-08
2025-08-23,72,22109.21,0.7361,0.0139,0.0,26993.16,0.728,2025-08
2025-08-24,83,24035.09,0.6386,0.0361,0.0,26144.33,0.7159,2025-08
2025-08-25,99,30683.38,0.7172,0.0606,0.0202,26433.88,0.7145,2025-08
2025-08-26,88,26284.88,0.7955,0.0114,0.0114,25876.83,0.7265,2025-08
2025-08-27,118,34842.41,0.7203,0.0424,0.0085,26437.14,0.726,2025-08
2025-08-28,94,27242.5,0.7128,0.0,0.0106,26832.54,0.7182,2025-08
2025-08-29,99,27469.77,0.6768,0.0404,0.0,27523.89,0.7139,2025-08
2025-08-30,91,28214.55,0.7363,0.022,0.011,28396.08,0.7139,2025-08
2025-08-31,90,24356.53,0.6889,0.0556,0.0222,28442.0,0.7211,2025-08
2025-09-01,82,23987.41,0.7561,0.0,0.0,27485.44,0.7267,2025-09
2025-09-02,112,34262.12,0.6696,0.0357,0.0,28625.04,0.7087,2025-09
2025-09-03,91,26772.48,0.6484,0.044,0.0,27472.19,0.6984,2025-09
2025-09-04,85,22725.02,0.7882,0.0353,0.0,26826.84,0.7092,2025-09
2025-09-05,95,28453.19,0.7263,0.0211,0.0,26967.33,0.7163,2025-09
2025-09-06,83,24776.07,0.6506,0.0482,0.0,26476.12,0.704,2025-09
2025-09-07,71,19172.89,0.7183,0.0704,0.0,25735.6,0.7082,2025-09
2025-09-08,75,23665.88,0.7333,0.0,0.0,25689.66,0.705,2025-09
2025-09-09,111,31682.39,0.7568,0.0,0.0,25321.13,0.7174,2025-09
2025-09-10,88,24485.08,0.7727,0.0114,0.0,24994.36,0.7352,2025-09
2025-09-11,89,26845.34,0.6966,0.0337,0.0,25582.98,0.7221,2025-09
2025-09-12,74,21085.15,0.7162,0.0,0.0135,24530.4,0.7206,2025-09
2025-09-13,77,23533.89,0.8052,0.039,0.013,24352.95,0.7427,2025-09
2025-09-14,90,24929.63,0.7444,0.0111,0.0,25175.34,0.7465,2025-09
2025-09-15,89,25111.93,0.6629,0.0225,0.0,25381.92,0.7364,2025-09
2025-09-16,82,25695.93,0.7317,0.0,0.0122,24526.71,0.7328,2025-09
2025-09-17,112,33617.79,0.6964,0.0446,0.0089,25831.38,0.7219,2025-09
2025-09-18,109,32500.6,0.7339,0.0459,0.0,26639.27,0.7272,2025-09
2025-09-19,91,24994.2,0.6923,0.011,0.0,27197.71,0.7238,2025-09
2025-09-20,82,24976.99,0.6098,0.0488,0.0,27403.87,0.6959,2025-09
2025-09-21,67,20595.68,0.7463,0.0149,0.0,26784.73,0.6962,2025-09
2025-09-22,65,20576.27,0.7846,0.0154,0.0,26136.78,0.7136,2025-09
2025-09-23,92,29020.85,0.7609,0.0109,0.0,26611.77,0.7177,2025-09
2025-09-24,102,32007.81,0.6667,0.0196,0.0098,26381.77,0.7135,2025-09
2025-09-25,99,29972.01,0.6465,0.0404,0.0,26020.54,0.701,2025-09
2025-09-26,91,29736.76,0.7253,0.022,0.0,26698.05,0.7057,2025-09
2025-09-27,90,28727.83,0.7222,0.0333,0.0,27233.89,0.7218,2025-09
2025-09-28,83,22664.76,0.6988,0.0241,0.0,27529.47,0.715,2025-09
2025-09-29,99,30452.2,0.7273,0.0808,0.0,28940.32,0.7068,2025-09
2025-09-30,81,23725.61,0.7284,0.0123,0.0,28183.85,0.7022,2025-09
2025-10-01,101,30890.65,0.7327,0.0396,0.0,28024.26,0.7116,2025-10
2025-10-02,111,33945.68,0.7297,0.036,0.0,28591.93,0.7235,2025-10
2025-10-03,83,23239.3,0.6627,0.0241,0.0,27663.72,0.7145,2025-10
2025-10-04,83,23301.21,0.7108,0.0241,0.0,26888.49,0.7129,2025-10
2025-10-05,85,23808.43,0.7176,0.0235,0.0118,27051.87,0.7156,2025-10
2025-10-06,79,21894.23,0.6329,0.0,0.0127,25829.3,0.7021,2025-10
2025-10-07,89,24570.72,0.7753,0.0337,0.0,25950.03,0.7088,2025-10
2025-10-08,116,34094.34,0.7931,0.0172,0.0,26407.7,0.7174,2025-10
2025-10-09,95,24606.17,0.7263,0.0316,0.0,25073.49,0.717,2025-10
2025-10-10,95,27583.31,0.6421,0.0316,0.0,25694.06,0.714,2025-10
2025-10-11,90,26394.06,0.7,0.0333,0.0,26135.89,0.7125,2025-10
2025-10-12,84,23784.09,0.7381,0.0119,0.0119,26132.42,0.7154,2025-10
